setupLogging
print Logging to stderr and /home/pi/MODAC_Dev/logs/modac20200212_204712.log
Logging Initialized? should have echo'd on line above
setupLogging
modac_io_server testbed for MODAC hardware server
ad24Bit init() scaling 0-5V by 0.000596047
ID Read failed   
ADS1256 init:  -1
 AD16 numDevices:  1
Init AD16Device at i2c address 72
Initialized AD16 devices:  [None]
Temp at mv0.0 = (0):0.0 (25):25.0
Temp at mv1.0 = (0):24.99401853801689 (25):49.44627300096988
Temp at mv4.096 = (0):99.99443494251625 (25):124.30994798843581
Temp at mv12.209 = (0):300.0104828530789 (25):324.07020882004485
Temp at mv4.037344783333 = (0):98.5769344836041 (25):122.87531926840641
moCSV file:  logs/modacServerData_20200212_2047.csv
moCSV col Names ['timestamp', 'temperature', 'humidity', 'pressure', 'distance', 'ad16_0', 'ad16_1', 'ad16_2', 'ad16_3', 'kType_0', 'kType_1', 'kType_2', 'binaryOut_0', 'binaryOut_1', 'binaryOut_2', 'binaryOut_3', 'binaryOut_4', 'binaryOut_5', 'binaryOut_6', 'binaryOut_7', 'binaryOut_8', 'binaryOut_9', 'binaryOut_10', 'binaryOut_11']
Cmd Listener:  <pynng.nng.Pair1 object at 0x761d91f0>
runKiln starting loop
runKiln end runnable loop


******
signal exit! someone hit ctrl-C?
Exception somewhere in modac_io_server. see log files
end main
         4062714 function calls (3884069 primitive calls) in 549.576 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 :1(<module>)
        1    0.000    0.000    0.000    0.000 :1(CancelScopeAttributes)
        1    0.000    0.000    0.000    0.000 :1(CancelStatusAttributes)
        1    0.000    0.000    0.000    0.000 :1(DeprecatedAttributeAttributes)
        1    0.000    0.000    0.000    0.000 :1(EntryQueueAttributes)
        1    0.000    0.000    0.000    0.000 :1(EpollIOManagerAttributes)
        1    0.000    0.000    0.000    0.000 :1(EpollWaitersAttributes)
        1    0.000    0.000    0.000    0.000 :1(ErrorAttributes)
        1    0.000    0.000    0.000    0.000 :1(EventAttributes)
        1    0.000    0.000    0.000    0.000 :1(FactoryAttributes)
        1    0.000    0.000    0.000    0.000 :1(LockAttributes)
        1    0.000    0.000    0.000    0.000 :1(MemoryChannelStateAttributes)
        1    0.000    0.000    0.000    0.000 :1(MemoryChannelStatsAttributes)
        1    0.000    0.000    0.000    0.000 :1(MemoryReceiveChannelAttributes)
        1    0.000    0.000    0.000    0.000 :1(MemorySendChannelAttributes)
        1    0.000    0.000    0.000    0.000 :1(MultiErrorCatcherAttributes)
        1    0.000    0.000    0.000    0.000 :1(OutcomeAttributes)
        1    0.000    0.000    0.000    0.000 :1(ParkingLotAttributes)
        1    0.000    0.000    0.000    0.000 :1(PermanentlyDetachCoroutineObjectAttributes)
        1    0.000    0.000    0.000    0.000 :1(RunnerAttributes)
        1    0.000    0.000    0.000    0.000 :1(StapledStreamAttributes)
        1    0.000    0.000    0.000    0.000 :1(SystemClockAttributes)
        1    0.001    0.001    0.001    0.001 :1(TaskAttributes)
        1    0.000    0.000    0.000    0.000 :1(ThreadPlaceholderAttributes)
        1    0.000    0.000    0.000    0.000 :1(ValueAttributes)
        1    0.000    0.000    0.000    0.000 :1(WaitTaskRescheduledAttributes)
        1    0.000    0.000    0.000    0.000 :1(_AndValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_AttributesAttributes)
        1    0.000    0.000    0.000    0.000 :1(_CapacityLimiterStatisticsAttributes)
        1    0.000    0.000    0.000    0.000 :1(_ConditionStatisticsAttributes)
        1    0.000    0.000    0.000    0.000 :1(_DeepIterableAttributes)
        1    0.000    0.000    0.000    0.000 :1(_DeepMappingAttributes)
        1    0.000    0.000    0.000    0.000 :1(_EpollStatisticsAttributes)
        1    0.000    0.000    0.000    0.000 :1(_InValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_InstanceOfValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_IsCallableValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_LockStatisticsAttributes)
        1    0.000    0.000    0.000    0.000 :1(_OptionalValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_ParkingLotStatisticsAttributes)
        1    0.000    0.000    0.000    0.000 :1(_ProvidesValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_RunStatisticsAttributes)
        1    0.000    0.000    0.000    0.000 :1(_TaskStatusAttributes)
        1    0.000    0.000    0.000    0.000 :1(_UnboundedQueueStatsAttributes)
        1    0.000    0.000    0.000    0.000 <attrs generated eq 10b405177f4a7b7d884b7bb07d35485f6b789d9b>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq 1712966da775d03255f93aa023a4fb82294e9766>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq 1748b5b7285baa656508e704b58065c2eb3136c6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq 524072e121173f126666cb15288309bde8668ab5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq 5ebad73620a4a970cab20159a5cf5bfba11e6166>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq 6172d28cfda4e033dcf6737ee2165dcdad6adb6d>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq 741351240b3085a48aadc05fda7088240d6edbe0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq 7fa391520e2e52d4103c11603e76f86aa306477c>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq 8af664c086b86c461b56c23b97b33bcc4634f28e>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq 8b3371bc5128c29dbe721daed97b6791ba3586ea>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq 8e7dac9dc00a8b9770b81906dc60f9f8b1e3bbf6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq 97d170e1550eee4afc0af065b78cda302a97674c>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq 9ca99882f664fc2e90451dc3f84bae5f1d4151a5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq a399a8703f2fff692d681e2eda974951c2afaf88>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq a811577e60d2eaaa10211eb41e0a6fedb52abe68>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq a9dc62c45b46fbbefc1452e7034540b701b67bb1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq ab1daa828968358ad6604c8f7f0e5758554c534b>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq acd6fe6b701635c05c361622f84ecdb404d59ecf>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq b9b268420a0b58f8553085e39bd4957d7a53a5cd>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq c460ac4fa1471705955e7e03929a98411b88b0cb>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq c9ce2f09ce2fca6011dd7ede9ed19d1d5a29eaca>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq cfd6f1b99abf8108b48fe6fca041724fcd7031b5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq df1d83276519648506970f73c269d7e730826847>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq f32b6c5f4a5fe75a63c69c0f3f8aab00f90d82aa>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq f61da55595063823dcb000be60aca25202a97449>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq fb4841184fb26533fbf9786763245f58510a261d>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq fc47a76a8d2910fbbc9ef179764a0716442b7e29>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash 07eeb15f57bfd99ed84eed207b4cba71f54cf707>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash 0c71cd938188d59de37402ad2053ec55898bc69c>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash 25d046fe676357e808a31eeb5a921e5006668f0c>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash 41b1fbe3f8abf5d56cf0d27b84bb0480efaaa6da>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash 42b4da6c206028f3874937deff39d6c5ca58f78f>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash 5747cdf43b8a6bad48201e396735ad9077a28326>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash 5bee1b0e396f9d2b3ecb02299286033d5cb19d93>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash 5f2297fb6b20556a9800b8755f16c4a3e66e2098>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash 67b25038e680ef761ef830f2c8244b3d344fbc7a>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash 7288a60464b4b0a65c9147ce89d9e15ce0fefe55>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash 946c14f0dc7c6dfafe6ba48cc58b2bc14105fac8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash 973150255533fcbc1df5f60548d4f1ba7d5ed498>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash 97ad407ef9f6f87c10e9433c5b1c5335e1e59871>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash a9a910569af4cc62dcdc0c4ef74601dfc5de25c4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash ac16c9c836cdc161a8948f5ac27bc25afb424825>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash b3b2b769006487c236d09e8376e6543c8cad261a>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash ca2ef1c89a6346315d46e580b72cce5e687ecf21>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash cc4b13edca4b177fd341543b2441b92837341b8e>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash cfd3414246ce4b68a9135d9591375341ba1e5979>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash d334fd96257e87659aa3909f2ca89c5570634e72>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash e05be1340e1a886d6e039dfd257b57fca29e3423>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash ef7474314570158e6f554ba6d1ef7b8bc1e8721a>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash f6c65a6e64121ccdb2b86c94c4307d4d22c02927>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash f9065fa7389750e16fe00d7ba36748f61d3e0df6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init 10b405177f4a7b7d884b7bb07d35485f6b789d9b>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init 10b405177f4a7b7d884b7bb07d35485f6b789d9b>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init 1712966da775d03255f93aa023a4fb82294e9766>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init 1748b5b7285baa656508e704b58065c2eb3136c6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init 2f75510bc5db7914e6d1b5346baa16453862c6bc>:1(<module>)
      482    0.014    0.000    0.014    0.000 <attrs generated init 2f75510bc5db7914e6d1b5346baa16453862c6bc>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init 3bad6be51acde7da2eb383124e0b4d39197b1761>:1(<module>)
     9417    0.150    0.000    0.150    0.000 <attrs generated init 3bad6be51acde7da2eb383124e0b4d39197b1761>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init 4f372b6709896c08d9bf90e7dddb43d573b2b398>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init 524072e121173f126666cb15288309bde8668ab5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init 5ebad73620a4a970cab20159a5cf5bfba11e6166>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init 5ee1e9ece64978e44ffeab583c8e2b7d6a3d8495>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init 6172d28cfda4e033dcf6737ee2165dcdad6adb6d>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init 6c39f9c93c9b4eb9d5837a74a9c18d3b0ef49fd6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init 6c39f9c93c9b4eb9d5837a74a9c18d3b0ef49fd6>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init 741351240b3085a48aadc05fda7088240d6edbe0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init 741351240b3085a48aadc05fda7088240d6edbe0>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init 7fa391520e2e52d4103c11603e76f86aa306477c>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init 8b3371bc5128c29dbe721daed97b6791ba3586ea>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init 8d41ebacfc00edb9f075a656f2e1472dc827095d>:1(<module>)
      479    0.021    0.000    0.026    0.000 <attrs generated init 8d41ebacfc00edb9f075a656f2e1472dc827095d>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init 8e7dac9dc00a8b9770b81906dc60f9f8b1e3bbf6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init 953897ed807b683884ebc62219bfa20cffa873d1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init 97d170e1550eee4afc0af065b78cda302a97674c>:1(<module>)
        5    0.000    0.000    0.000    0.000 <attrs generated init 97d170e1550eee4afc0af065b78cda302a97674c>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init 97df13d5076be8fba963e7122347ff9985bef8ed>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init a399a8703f2fff692d681e2eda974951c2afaf88>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init acd6fe6b701635c05c361622f84ecdb404d59ecf>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init aefdf89dd4d6fa1d550560b24a381270b03e4987>:1(<module>)
        1    0.000    0.000    0.001    0.001 <attrs generated init aefdf89dd4d6fa1d550560b24a381270b03e4987>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init b9b268420a0b58f8553085e39bd4957d7a53a5cd>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init b9b268420a0b58f8553085e39bd4957d7a53a5cd>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init c1aae3161dfc818a439db33d930932dcdfc87a46>:1(<module>)
     4708    0.015    0.000    0.015    0.000 <attrs generated init c1aae3161dfc818a439db33d930932dcdfc87a46>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init c460ac4fa1471705955e7e03929a98411b88b0cb>:1(<module>)
        9    0.000    0.000    0.000    0.000 <attrs generated init c460ac4fa1471705955e7e03929a98411b88b0cb>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init c9953cf8defb88650692a368c1c16a1d4d40a6a2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init c9ce2f09ce2fca6011dd7ede9ed19d1d5a29eaca>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init cfd6f1b99abf8108b48fe6fca041724fcd7031b5>:1(<module>)
     9897    0.050    0.000    0.050    0.000 <attrs generated init cfd6f1b99abf8108b48fe6fca041724fcd7031b5>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init d5bc1648774c635cfaba5208a393af4b6c33913e>:1(<module>)
      482    0.017    0.000    0.045    0.000 <attrs generated init d5bc1648774c635cfaba5208a393af4b6c33913e>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init df1d83276519648506970f73c269d7e730826847>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init e69de0a1fd4dcc2cc6f007876f7586b5925d7c71>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init ec097739a4dc0d9a33a82f53781425bc4e0151a4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init f32b6c5f4a5fe75a63c69c0f3f8aab00f90d82aa>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init f61da55595063823dcb000be60aca25202a97449>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init f9e43a97c2a4443b51acce27bb6b27fd4b8d4cc1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init f9e43a97c2a4443b51acce27bb6b27fd4b8d4cc1>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init fb4841184fb26533fbf9786763245f58510a261d>:1(<module>)
        2    0.000    0.000    0.000    0.000 <attrs generated init fb4841184fb26533fbf9786763245f58510a261d>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init fb5bef03562cd0d9c08eb16d6b19ab846c44876c>:1(<module>)
        7    0.000    0.000    0.000    0.000 <attrs generated init fb5bef03562cd0d9c08eb16d6b19ab846c44876c>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init fc47a76a8d2910fbbc9ef179764a0716442b7e29>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        3    0.000    0.000    0.002    0.001 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
     1126    0.013    0.000    0.014    0.000 <frozen importlib._bootstrap>:119(release)
      628    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:159(__init__)
      628    0.007    0.000    0.036    0.000 <frozen importlib._bootstrap>:163(__enter__)
